"Publications at Dec 2021, taken from Microsoft Research site",,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
BibliographyType,ISBN,Identifier,Author,Title,Journal,Volume,Number,Month,Pages,Year,Address,Note,URL,Booktitle,Chapter,Edition,Series,Editor,Publisher,ReportType,Howpublished,Institution,Organizations,School,Annote,Custom1,Custom2,Custom3,Custom4,Custom5,,,,
"  	Wiki talk page for discussion",,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
 ,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
"  """,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
6,,peytonjones2007comprehensive,"Peyton Jones, Simon; Wadler, Philip","Comprehensive comprehensions: comprehensions with order by"" and ""group by""""",,,,September,61-72,2007,,,https://www.microsoft.com/en-us/research/publication/comprehensive-comprehensions-comprehensions-with-order-by-and-group-by/,Haskell Workshop 2007,,Haskell Workshop 2007,,,,,,,,,,"We propose an extension to list comprehensions that makes it easy to express the kind of queries one would write in SQL using ORDER BY, GROUP BY, and LIMIT. Our extension adds expressive power to comprehensions, and generalises the SQL constructs that inspired it. Moreover, it is easy to implement, using simple desugaring rules.  For example, consider this SQL query  SELECT dept, SUM(salary) FROM employees GROUP BY dept ORDER BY SUM(salary) DESCENDING LIMIT 5  The GROUP BY clause groups records together; the ORDER BY sorts the departments in order of salary bill; and the LIMIT clause picks just the first five records. This support for grouping and sorting is extremely useful in practice, but is not available in list comprehensions.  In this paper we propose an extension to list comprehensions that makes it easy to express the kind of queries one would write in SQL using ORDER BY, GROUP BY, and LIMIT. Here, for example, is how the above SQL query would be rendered in our extension.  [ (the dept, sum salary) | (name, dept, salary) <- employees , group by dept , order by Down (sum salary) , order using take 5 ]  Moreover, our extensions are significantly more general than SQL's facilities.   	Wiki talk page for discussion",,,,,,,,
6,,peytonjones2007faster,"Peyton Jones, Simon",Faster laziness using dynamic pointer tagging,,,,October,,2007,,,https://www.microsoft.com/en-us/research/publication/faster-laziness-using-dynamic-pointer-tagging/,ICFP '07: Proceedings of the ACM SIGPLAN international conference on Functional programming,,ICFP '07: Proceedings of the ACM SIGPLAN international conference on Functional programming,,,ACM Press,,,,,,,"In the light of evidence that Haskell programs compiled by GHC exhibit large numbers of mispredicted branches on modern processors, we re-examine the tagless"" aspect of the STG-machine that GHC uses as its evaluation model.",,,,,,,,
 ,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
 We propose two tagging strategies: a simple strategy called semi-tagging that seeks to avoid one common source of unpredictable indirect jumps, and a more complex strategy called dynamic pointer-tagging that uses the spare low bits in a pointer to encode information about the pointed-to object. Both of these strategies have been implemented and exhaustively measured in the context of a production compiler, GHC, and the paper contains detailed descriptions of the implementations. Our measurements demonstrate significant performance improvements (14% for dynamic pointer-tagging with only a 2% increase in code size), and we further demonstrate that much of the improvement can be attributed to the elimination of mispredicted branch instructions.,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
 ,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
 As part of our investigations we also discovered that one optimisation in the STG-machine, vectored-returns, is no longer worthwhile and we explain why.,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
 ,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
"  	Wiki talk page for discussion""",,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
6,,peytonjones2008harnessing,"Peyton Jones, Simon; Leshchinskiy, Roman; Keller, Gabriele; Chakravarty, Manuel M. T.",Harnessing the multicores: Nested Data Parallelism in Haskell,,,,December,,2008,,,https://www.microsoft.com/en-us/research/publication/harnessing-the-multicores/,Foundations of Software Technology and Theoretical Computer Science (FSTTCS'08),,Foundations of Software Technology and Theoretical Computer Science (FSTTCS'08),,,,,,,,,,"If you want to program a parallel computer, a purely functional language like Haskell is a promising starting point. Since the language is pure, it is by-default safe for parallel evaluation, whereas imperative languages are by-default unsafe. But that doesn’t make it easy! Indeed it has proved quite difficult to get robust, scalable performance increases through parallel functional programming, especially as the number of processors increases.  A particularly promising and well-studied approach to employing large numbers of processors is data parallelism. Blelloch’s pioneering work on NESL showed that it was possible to combine a rather flexible programming model (nested data parallelism) with a fast, scalable execution model (flat data parallelism). In this paper we describe Data Parallel Haskell, which embodies nested data parallelism in a modern, general-purpose language, implemented in a state-of-the-art compiler, GHC.We focus particularly on the vectorisation transformation, which transforms nested to flat data parallelism.  Slides of a talk on this paper, given at North Eastern April 2010:   	Slides in PowerPoint   	Slides in PDF    ",,,,,,,,
6,,peytonjones2008static,"Peyton Jones, Simon",Static Contract Checking for Haskell,,,,August,41-52,2008,,,https://www.microsoft.com/en-us/research/publication/static-contract-checking-for-haskell/,POPL'09,,POPL'09,,,ACM,,,,University of Cambridge,,,"Program errors are hard to detect and are costly both to programmers who spend significant efforts in debugging, and for systems that are guarded by runtime checks. Static verification techniques have been applied to imperative and object-oriented languages, like Java and C#, but few have been applied to a higher-order lazy functional language, like Haskell. In this paper, we describe a sound and automatic static verification tool for Haskell, that is based on contracts and symbolic execution. Our approach is modular and gives precise blame assignments at compile-time in the presence of higher-order functions and laziness.  Errata. In Figure 2, in the right hand side of rule [E-match1], the ai and xi should both have vector arrows over them.   	Slides (PDF) of a talk given at the Midlands Graduate School Christmas Lectures, 2007.",,,,,,,,
14,,peytonjones2009classes,"Peyton Jones, Simon","Classes, Jim, but not as we know them (2009)",,,,July,,2009,,This is my invited talk for ECOOP 2009,https://www.microsoft.com/en-us/research/publication/classes-jim-not-know-2009/,,,This is my invited talk for ECOOP 2009,,,,,,,,,,"Haskell is now quite widely used, but its most important contributions are the ideas that it embodies. In this talk I will focus on one of these ideas, namely type classes, with a few anecdotes and reflections along the way about the process of developing the language.  Type classes are probably Haskell's most distinctive feature. The original idea is very neat and, better still, it led to a long series of subsequent generalisations and innovations. Indeed, although the language is now nineteen years old, Haskell's type system is still in a state of furious development. For example, I am involved in adding type-level functions to Haskell, as I will briefly describe.  I will explain what type classes are, how they differ from the classes of mainstream object oriented languages, why I think they are so cool, and what the hot topics are. I'll give plenty of examples, so you don't need to already know Haskell.   ",,,,,,,,
